,title,contents,url,host,uid,leng title,leng contents,token title,token contents,top 1 words contents,top 2 words contents,top 3 words contents
0,gobierno de bielorrusia expulsa a diplomáticos de ucrania y cierra el consulado,desde el gobierno de bielorrusia se anunció este miércoles la expulsión de una parte de los diplomáticos ucranianos acreditados en minsk así como el cierre del consulado general de ucrania en la ciudad de brest.el portavoz de la diplomacia bielorrusa anatoli glaz explicó que esta decisión obedece a la necesidad de poner fin a actividades contrarias a la diplomacia que según bielorrusia eran realizadas por miembros de las misiones ucranianas.«de conformidad con el artículo 11 de la convención de viena sobre relaciones diplomáticas la república de bielorrusia decidió reducir el número de diplomáticos ucranianos en su territorio» declaró el portavoz según reporte de la agencia oficial belta.asimismo declaró que a los diplomáticos ucranianos se les propuso abandonar el país en un plazo de 72 horas detalló el funcionario que no precisó a cuántos diplomáticos afecta la medida. el embajador y otros cuatro diplomáticos podrán quedarse en bielorrusia.el gobierno ucraniano de volodímir zelenski acusó a bielorrusia de complicidad con la «operación militar especial» que lanzó el presidente ruso vladimir purtin en ucrania el 24 de febrero.anteriormente el presidente bielorruso y principal aliado de rusia aleksander lukashenko acusó al gobierno ucraniano de lanzar misiles de guerra a su territorio y amenazó que si continuaban los ataques respondería controladamente./mdcb,https://lapatria.bo/2022/03/23/gobierno-de-bielorrusia-expulsa-a-diplomaticos-de-ucrania-y-cierra-el-consulado/,lapatria.bo,be798626f9ad2dd752e709ae185e130e,79,1379,7,118,"('diplomáticos', 5)","('bielorrusia', 4)","('gobierno', 3)"
2,la cob descarta diálogo tripartito por el incremento salarial,ante las advertencias de los empresarios privados y su solicitud de mostrar su propuesta para el incremento salarial la central obrera boliviana (cob) descartó cualquier posibilidad de incluir a ese sector en el diálogo y ratificó que su pliego petitorio será discutido solo con el gobierno.“no habrá diálogo tripartito. nuestra demanda de incremento es con el gobierno central” dijo el máximo dirigente de la cob juan carlos huarachi en contacto con la prensa.huarachi afirmó que están a la espera de que el gobierno designe a las autoridades pertinentes para la formación de comisiones e iniciar con el análisis de su pliego petitorio.la semana precedente la central obrera boliviana solicitó al gobierno para la gestión 2022 un incremento del 10 por ciento al salario mínimo nacional y siete por ciento al haber básico.el pedido de la cob llamó la atención de la confederación de empresarios privados de bolivia (cepb) quienes inmediatamente pidieron una reunión con el presidente del estado luis arce catacora desde ese sector advirtieron que el incremento planteado por la central obrera generaría incluso el cierre de empresas.la cepb mandó una carta al presidente en la que se lee “la decisión eventual de proponer un incremento salarial más allá de su cuantificación implica asumir unos supuestos de normalidad y capacidad económica que al día de hoy no predican la realidad del sector productivo en los diferentes sectores regiones y escalas de producción”.los empresarios privados expusieron también en su misiva que la pandemia impactó todas la unidades productivas del país información que respaldaron con datos estadísticos y la consulta directa a los afectados.finalmente la cepb explicó que el sector productivo formal boliviano aún no recuperó su estabilidad y que además ahora enfrentan las consecuencias del conflicto bélico entre rusia y ucrania que desde su inicio generó incertidumbre generalizada respecto al futuro económico de las naciones./ lmpt,https://lapatria.bo/2022/03/23/la-cob-descarta-dialogo-tripartito-por-el-incremento-salarial/,lapatria.bo,1773d92ae17b1acbc1f2ee7352e04ce1,61,1970,6,177,"('incremento', 5)","('sector', 4)","('empresarios', 3)"
4,al menos bs. 181 millones están disponibles para el censo de población y vivienda 2022,la suma de 181 millones de bolivianos están disponibles para la ejecución del censo de población y vivienda 2022 previsto para el 16 de noviembre de este año informó hoy el director ejecutivo del instituto nacional de estadística (ine) humberto arandia.el ejecutivo del ine durante la socialización de esa actividad en la ciudad de santa cruz informó que de los 181 millones de bolivianos bs. 65 millones serán destinados para realizar consultorías y bs. 116 millones serán empleados para la adquisición de bienes y servicios. este primer monto fue aprobado mediante el decreto 4664 del 26 de enero de 2022 y el segundo a través del ministerio de economía.“en este momento se cuenta con un presupuesto ya asignado al instituto nacional de estadística que garantiza a través de un esfuerzo del gobierno nacional la ejecución del proceso censal” explicó.afirmó arandia que mediante el apoyo del ministerio de planificación del desarrollo se tramitan recursos adicionales a través de organismos internacionales que integrarán ese financiamiento para asegurar la ejecución del censo en cada una de sus etapas.“el proceso censal será llevado adelante por los mejores técnicos que existe en el país y será ejecutado con toda la seriedad que amerita” afirmó arandia quien ratificó que la actividad es de prioridad nacional.para llevar más allá el proceso censal se logró formar una comisión de alto rango compuesta por las naciones unidas cepal celade y el banco interamericano de desarrollo (bid) fonplata el banco mundial y el fondo de población de las naciones unidas.“(estas) instituciones internacionales altamente especializadas en la temática censal cuya participación a través del comité va a permitir garantizar la idoneidad transparencia pero sobre todo la calidad a través del cumplimiento de estándares internacionales mínimos de este proceso censal” determinó la autoridad./abh,https://lapatria.bo/2022/03/24/al-menos-bs-181-millones-estan-disponibles-para-el-censo-de-poblacion-y-vivienda-2022/,lapatria.bo,6c52045f5ec9d35a287c794f048fcdb6,86,1883,9,173,"('través', 5)","('millones', 4)","('proceso', 4)"
5,senadora barrientos: «una interpelación le cuesta al país más de 35.000 dólares»,la senadora de comunidad ciudadana (cc) andrea barrientos cuestionó que el partido gobernante del movimiento al socialismo (mas) esté realizando interpelaciones de ministros solo para ofrecer “alabanzas” o “castigos” en lugar de concentrarse en fiscalizar de manera técnica el desempeño de las autoridades del ejecutivo provocando un gasto mayor a los 35.000 dólares al país.la afirmación de la senadora se dio en el contexto de la próxima interpelación al ministro de gobierno eduardo del castillo ya que sus explicaciones a la bancada del mas sobre dirigentes y diputados que se enriquecen con la coca no fueron suficientes para los parlamentarios el pasado martes.“lamentablemente el oficialismo ha hecho que las interpelaciones que deben ser un mecanismo legislativo de fiscalización importante se conviertan en alabanzas o castigo de sus ministros. entonces eso es inaceptable o sea una interpelación le cuesta al país más de 35.000 dólares” dijo la senadora a los medios de comunicación.para barrientos una interpelación a un ministro debería ser en casos de corrupción y que esté involucrado en cosas que no le competen pero de existir problemas con el partido de gobierno y sus dirigentes el mas tendría que resolver ese tema de forma interna.el diputado del mas angelo céspedes rechaza el argumento de la legisladora de cc y recordó que no escatiman en gastos cuando la oposición pide interpelaciones.“¿cuando ellos solicitan interpelación no ven cuáles son los gastos?” cuestionó céspedes.el mas aún no definió una postura como bloque para censurar o no al ministro de gobierno en la próxima interpelación.“hemos avanzado hasta el proceso de interpelación por una decisión orgánica que ha emergido de una votación. no se discutió ni consideró menos se votó por la censura” aseguró rubén gutiérrez senador del mas a radio compañera.para céspedes y gutiérrez todo dependerá de la asamblea legislativa si se censura o no al ministro de gobierno eduardo del castillo.según datos del reglamento de la asamblea legislativa plurinacional en una interpelación se puede votar a favor de orden del día puro y simple que conlleva la confianza en la autoridad de lo contrario se lo censurará y eso implica su destitución.el ministro de gobierno eduardo del castillo afirmó que no presentó ni presentará su renuncia al cargo como circuló en redes sociales además dijo que asistirá a la interpelación que fue anunciada por diputados del mas./hnf/,https://lapatria.bo/2022/03/24/senadora-barrientos-una-interpelacion-le-cuesta-al-pais-mas-de-35-000-dolares/,lapatria.bo,a41bc4e5068c9d6c15634360058ff558,80,2442,7,206,"('interpelación', 7)","('mas', 6)","('ministro', 5)"
6,loza deja en manos del tse expulsión de cuéllar del mas,tras la decisión de expulsar al diputado del movimiento al socialismo (mas) rolando cuellar el senador del mismo partido leonardo loza afirmó este jueves que esta determinación está en manos del tribunal supremo electoral (tse).“el mas presentó el tema en el órgano electoral nosotros solo vamos a esperar que algún rato debidamente esa entidad se pronuncie como corresponde anticipadamente no podemos emitir ningún otro criterio (…). la denuncia está hecha será negro o blanco” señaló loza.enríquez cuéllar dijo el miércoles precedente que pidió a la entidad electoral la anulación de la resolución de expulsión que la comisión de ética de su partido emitió en su contra además aseguró que tras esta decisión están los exministros juan ramón quintana carlos romero y el exvicepresidente álvaro garcía linera.en relación a la reunión que la bancada del mas de santa cruz tuvo con el jefe de estado loza manifestó que todo el mundo tiene derecho a sacarse una foto con luis arce catacora y acusó a algunos medios de comunicación y la oposición de utilizar esa situación para hablar de enfrentamientos entre la dirigencia del partido y el ejecutivo.“algunos medios y nuestros opositores nos colocan titulares como para hacernos enfrentar (entre) la parte administrativa del estado con la dirigencia nacional que tenemos de nuestros movimientos sociales de nuestro instrumento político” explicó.tras la reunión con arce cuellar afirmó que el presidente lo reconoce como asambleísta nacional legítimo y recibió su confianza para trabajar por santa cruz según reportó anf./rxvch/,https://lapatria.bo/2022/03/24/loza-deja-en-manos-del-tse-expulsion-de-cuellar-del-mas/,lapatria.bo,7acb3365b9bdac25baddfd4c2ad2ed46,55,1574,7,146,"('mas', 3)","('partido', 3)","('electoral', 3)"
7,arce asegura que restablecer las relaciones entre chile y bolivia depende del tema marítimo,el presidente del estado luis arce catacora dio su discurso alusivo al día del mar la autoridad del país expresó que el restablecimiento de las relaciones diplomáticas entre ambos países solo será posible si se da una solución al tema marítimo.“la solución efectiva al diferendo marítimo a través de medios pacíficos y el ejercicio pleno de la soberanía sobre dicho territorio constituyen objetivos permanentes e irrenunciables del estado boliviano por ello el restablecimiento de relaciones diplomáticas sólo se podrá dar en el marco de la solución al tema marítimo pendiente. chile es consciente que el encierro boliviano es una de sus faltas internacionales más graves” afirmó arce.el mandatario boliviano también expuso su deseo de que el recién posesionado presidente de chile gabriel boric pueda dar solución al conflicto marítimo que mantienen ambos países.“hacemos votos para que bajo el liderazgo del hermano presidente gabriel boric se ponga fin al enclaustramiento del pueblo boliviano una herida abierta en nuestra patria grande desde hace 143 años” dijo.boric expresó la semana precedente su intención de retomar relaciones diplomáticas con bolivia sin embargo aclaró que la soberanía marítima no sería un tema que negociaría.arce mencionó el daño económico que ocasionó el enclaustramiento marítimo de bolivia como la reducción del 1 por ciento anual en el producto interno bruto (pib) del país al mismo tiempo el mandatario reafirmó que la reivindicación marítima es irrenunciable e imprescriptible según informó erbol.“estamos seguros que más temprano que tarde se rectificará la injusticia de nuestro enclaustramiento y reconstituiremos nuestra relación ancestral y soberana con los mares derecho con el que nacimos como bolivia y al que nunca renunciaremos. por justicia historia y razón hoy y siempre mar para bolivia” finalizó el mandatario./ lmpt,https://lapatria.bo/2022/03/23/arce-asegura-que-restablecer-las-relaciones-entre-chile-y-bolivia-depende-del-tema-maritimo/,lapatria.bo,4e180760cc1e09c143e8d9a2f67f36b3,91,1867,9,174,"('solución', 4)","('marítimo', 4)","('boliviano', 4)"
9,italia sin chance de clasificar al mundial de catar tras derrota ante macedonia,este jueves se disputaron cuatro partidos correspondientes a la primera parte del repechaje para alcanzar los dos últimos boletos para el mundial de catar 2022 en la zona europea. en la ocasión italia no pudo ante macedonia del norte perdió por 1-0 y con ello marcó su eliminación de la competencia.italia a pesar de jugar de local este partido -estadio “renzo barbera” de la ciudad de palermo- no tuvo la eficacia necesaria como para batir el arco del conjunto visitante si bien tuvo llegadas no pudo concretar. eso ocurrió en los 90 minutos y cuando se jugaban los descuentos 92 del compromiso aleksandar trajkovski anotó el único gol del partido en favor de macedonia del norte después de ello los italianos intentaron la igualdad pero el tiempo era corto apenas 5 minutos de adición.con este resultado macedonia del norte jugará la otra fase en este repechaje contra portugal mientras que italia queda fuera de competencia.en la otra llave de esta serie portugal no tuvo problemas para vencer a turquía por 3 golea a 1 con anotaciones de otávio a los 15 de juego diogo jota a los 42 y matheus nunes a los 92 el descuento fue obra de burak yilmaz a los 65. con este resultado el equipo de cristiano ronaldo avanza mientras que turquía se queda en el camino.en otras llaves de esta fase de repechaje gales venció a australia por 2 a 1 con goles de gareth bale a los 25 y 31 descontó marcel sabitzer a los 64. por su parte suecia dio cuenta de republica checa con gol anotado por robin quaison a los 110 de juego este partido se definió en tiempo suplementario.el partido entre escocia y ucrania fue suspendido mientras que el choque entre rusia y polonia ya no se jugará por decisión de la uefa en este caso el clasificado sin jugar será polonia.los partidos de la siguiente ronda de esta fase de repechaje europeo se disputarán el martes 29 de marzo portugal con macedonia del norte polonia con suecia y gales con el ganador del partido escocia-ucrania.,https://lapatria.bo/2022/03/24/italia-sin-chance-de-clasificar-al-mundial-de-catar-tras-derrota-ante-macedonia/,lapatria.bo,c71502c5fc0fc843daa2b5610d3f3109,79,1956,7,195,"('partido', 5)","('repechaje', 4)","('macedonia', 4)"
10,chile considera que arce presentó un “cambio de tono”,debido al discurso del presidente luis arce por el día del mar el gobierno de chile consideró que el mandatario tuvo un “cambio de tono” sin embargo afirmó que mantiene la esperanza de restablecer las relaciones diplomáticas.fue la subsecretaria de relaciones exteriores de chile ximena fuertes quien ratificó que su país está acostumbrado a los “cambios de tono” de bolivia sin embargo resaltó que está dispuesta a establecer una agenda positiva con el país.“lo tomamos como un cambio de tono y de hecho no es la primera vez que hay un cambio de tono en bolivia. así creo que chile está acostumbrado a los cambios de tono” aseveró en contacto con la cadena internacional cnn.fuertes resaltó que en el caso silala el “cambio de tono fue aún peor” cuando calificaron a chile como “ladrón”.“lo tomamos como eso. dentro de la política a veces se dice cosas y que después los propios países los propios que las pronuncian se arrepienten pero es parte de la política” sostuvo.en su discurso arce indicó que las relaciones diplomáticas con chile sólo se podrán dar “en el marco de una solución al tema marítimo” asimismo aseveró que el enclaustramiento boliviano es una de las faltas más graves de parte de ese país reportó la red erbol.para la subsecretaria las declaraciones de arce implican “volver a una política anterior” cuando chile tenía esperanza de que los países “pudieran poner al margen el tema marítimo” y retomar las relaciones diplomáticas.“seguimos disponibles para tener relaciones diplomáticas. no es posible que dos países aún cuando tengan diferencias no tengan relaciones diplomáticas” subrayó.respecto a la intención de que el tema marítimo se pueda solucionar con el actual gobierno de chile al que calificó de “progresista” manifestó que no es importante el tipo de gobierno de turno.“no tiene justificación pedir que de acuerdo al gobierno que esté haya dejación de esa defensa de los intereses del país” añadió.recalcó que chile estará dispuesto a establecer la agenda en temas comunes considerando que en la política “los momentos cambian”./jdlf/,https://lapatria.bo/2022/03/24/chile-considera-que-arce-presento-un-cambio-de-tono/,lapatria.bo,251585e2505d7ac4f437cee0ef15fd50,53,2068,6,185,"('chile', 8)","('relaciones', 6)","('gobierno', 4)"
11,ministro del castillo descarta su renuncia y asegura que asistirá a interpelación,el ministro de gobierno eduardo del castillo afirmó que no presentó ni presentará su renuncia al cargo como circuló en redes sociales además dijo que asistirá a la interpelación que fue anunciada por diputados del mas.el ministro en pasados días fue duramente cuestionado y criticado por varios sectores del mas entre ellos cocaleros del trópico y juntas vecinales de el alto que pidieron desde su renuncia hasta su interpelación en el legislativo.«cuando termine mi informe ante esta comisión anunciaron que realizarán una interpelación conforme a norma que es un instrumento de fiscalización que tienen las autoridades de la asamblea» dijo del castillo a los medios de la paz.como autoridad de gobierno «siempre brindaremos los informes transparentes como corresponde» dijo del castillo quien afirmó que es totalmente falso que presentará una carta de renuncia como circuló en redes sociales y en algunos portales informativos.el ministro fue cuestionado por realizar denuncias ante los medios de comunicación respecto a que habrían dirigentes y diputados cocaleros que se «llenan los bolsillos» con la producción de la hoja de coca. del castillo pidió disculpas y aseveró que se refirió a un diputado de la zona de los yungas y no a los del trópico de cochabamba.desde el mas consideraron «insuficientes» las explicaciones que realizó del castillo y legisladores adelantaron que interpelarán al ministro en la asamblea legislativa y que ahí se definirá su futuro como ministro.«se ha hecho una evaluación en la cual definieron nuestros senadores y diputados en su mayoría que no es satisfactorio el informe del ministro por tanto por una decisión de las mayorías se ha definido una interpelación» comunicó el martes pasado el jefe de la bancada del mas en diputados gualberto arispe.“la bancada de la paz se ha manifestado cursa una interpelación” afirmó el diputado gualberto arispe de acuerdo a anf.mientras que su colega por cochabamba jhonny pardo confirmó que “se ha hecho una convocatoria y ahí van a exigir la explicación correspondiente y van a querer conocer a aquellos dirigentes y diputados que supuestamente se han enriquecido con la hoja de coca”./hnf/,https://lapatria.bo/2022/03/24/ministro-del-castillo-descarta-su-renuncia-y-asegura-que-asistira-a-interpelacion/,lapatria.bo,fe3a313e00776b77f4284f496433f469,81,2168,7,181,"('ministro', 5)","('castillo', 5)","('diputados', 5)"
13,copa y arias afirman que evo es un problema para el país y que su ciclo ha terminado,“se terminó el ciclo de evo morales en el movimiento al socialismo (mas)” afirmaron este jueves la alcaldesa de el alto y su homólogo de la paz iván arias ambos coincidieron que el expresidente se convierte en un problema para su partido y el país ya que este genera confrontación.“ha sido un expresidente un líder indígena lo hemos respaldado pero creo que su ciclo ha concluido creo que tiene que dar paso a nuevas generaciones debe dejar que el presidente luis arce haga su gestión que está tratando de levantar la economía del país. pero cada vez que interviene (evo morales) lamentablemente hace que haya mayor susceptibilidad y que el mas esté cada vez quebrándose más” señaló la autoridad alteña.en tanto el alcalde de la paz vaticinó la fragmentación del mas como sucedió con el movimiento nacionalista revolucionario en 1960. dijo que en el partido azul hay tensiones evidentes por nuevas facciones que piden el retiro de los “históricos”.“evo morales es un problema hace tiempo no sólo para el mas sino para el país. es empresario exporta tambaquí (un tipo de pescado) haría bien asociarse a la cámara de exportadores (y) recibir su pensión vitalicia cumplió su rol bien o mal pero él se aferra. hay que saber entender que tu ciclo ya fue y podrías retirarte no sólo es un problema para el partido azul sino para el país porque nos lleva a una agenda de confrontación” dijo la máxima autoridad edil de la paz.el liderazgo de evo morales en el mas es cuestionado por varias voces internas y generó fricciones cuando el diputado rolando enríquez cuéllar y la dirigente angélica ponce denunciaron una dictadura sindical con presunta violencia política hacia las mujeres según reportó el diario los tiempos.para copa hay muchas corrientes ideológicas en el mas y sugiere que se limen asperezas internas porque “no le están haciendo bien a su partido lo están matando con sus intereses hay mucha gente que ha apostado a este gobierno” detalló.la alcaldesa de el alto afirmó que apoya al gobierno de luis arce y no así al partido político que dirige evo morales porque “lamentablemente con las actitudes que toman con revanchismo que hacen expulsando a diestra y siniestra queriendo intimidar no es correcto”.la ejecutiva alteña lamentó que en el mas persista el machismo y acoso político recordó que cuando fue senadora sufrió agresión por parte de eduardo del castillo quien era funcionario del senado antes que asuma el ministerio de gobierno.“hombres y mujeres somos iguales y tenemos que tener las mismas oportunidades. el hecho que las mujeres estemos en el ámbito político no quiere decir que nos vengan a intimidar y que nos manden a la cocina más bien deberían ir ellos a aprender eso” agregó copa./rxvch/,https://lapatria.bo/2022/03/24/copa-y-arias-afirman-que-evo-es-un-problema-para-el-pais-y-que-su-ciclo-ha-terminado/,lapatria.bo,a88ba0ba8d8e4f24d172e315b0ecf498,84,2718,8,263,"('mas', 6)","('morales', 5)","('partido', 5)"
14,"reportan la muerte de la gimnasta ucraniana katya diachenco de 11 años, en el bombardeo ruso",medios internacionales reportarón la muerte de la gimnasta ucraniana katya dyachenco de tan solo 11 años durante el bombardeo en mariúpol. la joven promesa del deporte ucraniano falleció enterrada bajo los escombros provocados por los bombardeos rusos.dyachenco es una más de las jóvenes victimas que han perdido la vida a causa de la invasión rusa durante la operación militar especial en ucrania. la muerte de la gimnasta ha sido anunciada a través de una publicación compartida en instagram por su entrenadora anastasia meshchanenkov.según su entrenadora dyachenco estaba en el interior de su casa cuando este miércoles recibió el impacto de un misil ruso. la joven habría muerto entre los escombros luego de ser atacada por los bombardeos rusos.“tenía que conquistar el escenario y regalar sonrisas al mundo. ¿de qué tienen la culpa los niños?” escribió la entrenadora atraves de su cuenta de instagram.la noticia de la muerte también fue confirmada por anna prutova parlamentaria ucraniana a través de twitter.“esta es nuestra gimnasta katya dyachenko. tiene 11 años. murió bajo los escombros de su casa en mariupol cuando un misil ruso la alcanzó y la destruyó por completo. podría haber tenido un futuro brillante por delante como joven campeona de ucrania. pero en un segundo ella se había ido” escribió.según naciones unidas al menos 78 niños han muerto desde que se inició la invasión rusa hace justo un mes./abh,https://lapatria.bo/2022/03/24/reportan-la-muerte-de-la-gimnasta-ucraniana-katya-diachenco-de-11-anos-en-el-bombardeo-ruso/,lapatria.bo,43360daf0aa5fcdd1c6279278c42c0c8,92,1422,11,138,"('muerte', 3)","('gimnasta', 3)","('joven', 3)"
15,bajan el precio de la harina en tarija,la unidad de defensa al consumidor en tarija indicó este jueves que el precio de la harina bajó entre diez a 20 bolivianos situación que se evidenció tras operativos de control en el mercado campesino donde se comercializa la harina de distintas marcas al por mayor pero principalmente de industria argentina.“satisfactoria y felizmente pudimos verificar una reducción en el precio de la harina” mencionó la responsable de la unidad de defensa del consumidor en tarija zulma sandoval.asimismo indicó que la harina la manteca y el azúcar registraron un incremento sustancial de precio desde aproximadamente dos semanas atrás por la guerra entre rusia y ucrania. solo la harina subió de 170 hasta los 240 y 250 bolivianos.mediante los operativos de control efectuado ayer por defensa del consumidor y la intendencia municipal en el mercado campesino las vendedoras del mercado campesino reportaron que el quintal de harina santa marta está 205 bolivianos la milca 210 y estrella 220. mientras que el aceite grano de oro tiene un costo de 47 bolivianos informó.la responsable de defensa al consumidor recomendó a los comerciantes para que no especulen con la harina ni otros insumos de primera necesidad ya que de ser encontrados serán pasibles a sanción y posterior inicio de un proceso penal por agio y especulación./ svl ,https://lapatria.bo/2022/03/24/bajan-el-precio-de-la-harina-en-tarija/,lapatria.bo,cf95a5c49922935a4ada9632c6c6d6d9,38,1321,4,120,"('harina', 6)","('defensa', 4)","('consumidor', 4)"
17,senador del mas propone declarar la dinamita como «patrimonio cultural»,hilarión mamani senador del movimiento al socialismo (mas) por potosí presentó un proyecto de ley para que se declare a la dinamita como «patrimonio cultural e inmaterial» junto con el ‘guardatojo’ quien considera que no es un arma para matar.el argumento del legislador sostiene que ambos elementos son símbolos de la resistencia y lucha histórica de los mineros en defensa de la democracia y los recursos naturales. el proyecto fue remitido a una comisión de la cámara alta para su análisis.“en diferentes centros mineros en carnaval hacemos estallar la dinamita para ch’allar a los tíos esa es una costumbre de nuestros ancestros. es un símbolo y por eso hemos presentado el proyecto de ley seguro evaluarán los diputados y senadores” dijo a el deber el asambleísta.ante los cuestionamientos por las muertes y heridos ocasionados por la dinamita mamani enfatizó que ese elemento no se utiliza para quitar la vida. “en las marchas se ha utilizado simbólicamente no para botar a las personas. no podemos agredir no es para matar gente la dinamita” enfatizó.sin embargo en el país sigue vigente la ley 400 de control de armas de fuego municipios explosivos y otros materiales relacionados que prohíbe el uso de explosivos en manifestaciones por las consecuencias fatales que hubo en el pasado.por ejemplo en 2012 en el que sucedieron enfrentamientos con cachorros de dinamita en la protesta de los mineros cooperativistas en agosto de 2016 cuando fue asesinado el viceministro rodolfo illanes en la carretera que une a la paz con oruro./abh,https://lapatria.bo/2022/03/24/senador-del-mas-propone-declarar-la-dinamita-como-patrimonio-cultural/,lapatria.bo,9b6a73c3ced43b905a5897dead72ff12,71,1540,7,132,"('dinamita', 4)","('proyecto', 3)","('ley', 3)"
